== 교차표: 91조각 × (픽셀 축 @0.75) × (표현 기능 축) ==
                     표현가능   표현불가   계
   픽셀OK                 0        47     47
   픽셀부족                20        24     44
   계                   20        71     91

★ 픽셀은 충분한데 표현 기능이 없어서 못 그리는 조각: 47/91 (52%)
★ 픽셀 자체가 모자란 조각(어떤 렌더러를 써도 못 살림)  : 44/91 (48%)

== 자를 바꾸면: 면 조각은 규칙 1-C(짧은변 >= 2*W_out = 0.4364 R), 선 조각은 1.5W ==
   올바른 자로 재판정한 소멸 조각: 51/91 (56%)

== 하이라이트 17개 — 픽셀 축만 보면 ==
   longcape      잉크 1.6783 R = 4.88 W  OK
   shortcape     잉크 1.1189 R = 3.25 W  OK
   wings         잉크 0.6216 R = 1.81 W  OK
   scarf         잉크 0.3814 R = 1.11 W  미달
   backpack      잉크 0.3730 R = 1.08 W  미달
   clothhat      잉크 0.3708 R = 1.08 W  미달
   fedora        잉크 0.3214 R = 0.93 W  미달
   furhat        잉크 0.2967 R = 0.86 W  미달
   crown         잉크 0.2472 R = 0.72 W  미달
   bowtie        잉크 0.2289 R = 0.67 W  미달
   sunglasses    잉크 0.2204 R = 0.64 W  미달
   monocle       잉크 0.2204 R = 0.64 W  미달
   roundglasses  잉크 0.2034 R = 0.59 W  미달
   roundglasses  잉크 0.2034 R = 0.59 W  미달
   stripedtie    잉크 0.1907 R = 0.55 W  미달
   goggles       잉크 0.1695 R = 0.49 W  미달
   bellnecklace  잉크 0.1488 R = 0.43 W  미달
   -> 1.5W 통과 3 / 17
